a,b,fitness
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,606.4545454545455,17178.296726544897
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
168.96480938416414,543.9560117302053,-82233.8299869658
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
293.9618768328445,543.9560117302053,-148945.7814359177
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
168.96480938416414,543.9560117302053,-82233.8299869658
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,606.4545454545455,17178.296726544897
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
411.1466275659824,543.9560117302053,-146837.20443348528
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,43.96774193548379,19908.855387345175
418.95894428152485,543.9560117302053,-184376.218552042
481.45747800586514,543.9560117302053,2543.271830685335
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
168.96480938416414,543.9560117302053,-82233.8299869658
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,43.96774193548379,19908.855387345175
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,43.96774193548379,19908.855387345175
418.95894428152485,793.950146627566,-98830.9628145276
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,43.96774193548379,19908.855387345175
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,43.96774193548379,19908.855387345175
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
293.9618768328445,543.9560117302053,-148945.7814359177
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,793.950146627566,-98830.9628145276
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,606.4545454545455,17178.296726544897
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,559.5806451612902,880.9440094851452
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,793.950146627566,-98830.9628145276
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,43.96774193548379,19908.855387345175
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
411.1466275659824,543.9560117302053,-146837.20443348528
418.95894428152485,543.9560117302053,-184376.218552042
387.7096774193549,543.9560117302053,-56578.277898100365
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,559.5806451612902,880.9440094851452
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
293.9618768328445,543.9560117302053,-148945.7814359177
481.45747800586514,543.9560117302053,2543.271830685335
418.95894428152485,543.9560117302053,-184376.218552042
293.9618768328445,543.9560117302053,-148945.7814359177
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
168.96480938416414,543.9560117302053,-82233.8299869658
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,606.4545454545455,17178.296726544897
418.95894428152485,543.9560117302053,-184376.218552042
168.96480938416414,543.9560117302053,-82233.8299869658
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
481.45747800586514,543.9560117302053,2543.271830685335
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,606.4545454545455,17178.296726544897
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,793.950146627566,-98830.9628145276
418.95894428152485,793.950146627566,-98830.9628145276
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,793.950146627566,-98830.9628145276
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,543.9560117302053,-184376.218552042
481.45747800586514,543.9560117302053,2543.271830685335
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,43.96774193548379,19908.855387345175
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
293.9618768328445,668.9530791788857,-121813.66304012034
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,43.96774193548379,19908.855387345175
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,793.950146627566,-98830.9628145276
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,43.96774193548379,19908.855387345175
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,668.9530791788857,-157244.10015624462
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,668.9530791788857,-157244.10015624462
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,793.950146627566,-98830.9628145276
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
918.9472140762464,543.9560117302053,-13286.070578113053
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,793.950146627566,-98830.9628145276
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
418.95894428152485,543.9560117302053,-184376.218552042
