NL0, NL1,tau_m,tau_s,tau_r,tau_plus,tau_minus,a_plus,a_minus,CFI0,CF01,CFI1,alpha,TH0,TH1,K,K1,K2,IPSP_dt_dilation,Efficiency,FakeRate,Selectivity
10.0,8.0,9.432816281304122e-09,1.3033471243182782e-09,5.595307757142141e-09,1.3232651325826404e-09,6.11378973442522e-09,4.254381309856797e-05,7.082954987664169e-05,0.8760644672223616,0.6892820163558637,0.8244219857731122,0.7556214808473729,0.6322377320605489,0.8283694645068806,1.4121661759150625,4.476498092293893,2.49089018770192,0.8115443558823903,0,0,0.346146
6.0,11.0,7.156139874973673e-09,2.8217942654989263e-09,8.859433817927698e-09,5.858280006746208e-09,8.003593294863515e-10,3.086688717763292e-05,7.779195815696576e-05,0.5864925546871143,0.8546211421836891,0.5669488874307737,0.4286349210819075,0.7586218088911906,0.8890423759911126,8.86713845912005,5.840789053872373,6.498927617848644,0.31539457853345676,0,0,0
11.0,10.0,7.26629012991558e-09,2.349071879148843e-09,9.018330886536512e-09,5.207883932723937e-09,1.2326052354573535e-09,4.0631525990807846e-05,1.0513239620823015e-05,0.854431197064269,0.7605645944213664,0.6862846498302115,0.31357355657543373,0.7522700409430054,0.883523160953464,3.526028413946713,3.524160549970959,1.5787219422722134,0.45787634979345676,0,0,0
6.0,7.0,3.3556525779359143e-09,3.775946176924743e-09,1.1744138462665274e-09,6.178178064086051e-09,1.5521064717006323e-10,7.639762831281396e-05,3.081336822898056e-05,0.5990470728197262,0.8391066098286412,0.6448839441588383,0.22844801526302683,0.7872982905718262,0.6176804304001903,8.746611176708832,1.6150211309000269,1.6263014893127345,0.963525762141323,0,0,0
9.0,7.0,2.2409261099539077e-09,9.162085186141089e-10,1.547621422955124e-09,5.88407101404932e-09,5.419425490255711e-09,2.35552757023659e-05,4.559143221253482e-05,0.6107887720049219,0.5219938170862326,0.5042048075823207,0.6009738438817791,0.670502126933788,0.64904006048738,1.3886868992518542,8.182552835293938,6.0935821159920724,0.7649242418844133,0,0,0.528111
8.0,6.0,1.4990340118529257e-09,6.208972252917915e-10,1.4145945499474486e-09,1.187611109297045e-09,8.235047177307823e-09,6.75385652467236e-05,5.942723751918968e-06,0.676212742628119,0.5761123158051448,0.7578785810274582,0.6084193730073767,0.8567944301460393,0.7018097584223941,8.058573092780446,9.33691128495723,1.428111151935429,0.7313869117872184,0,0,0
8.0,10.0,2.4025393975888546e-09,8.287632237144939e-09,8.453288195004356e-09,8.232759056513913e-09,5.975551222289964e-09,5.431995428977066e-05,2.371139756135161e-05,0.7120755989610955,0.6626976813087172,0.8701734245969905,0.6690841708225926,0.8057214613978861,0.7161415764221952,9.81742595498652,6.847659974426998,8.326319872852917,0.12881878907118802,0,0,0
10.0,7.0,9.425815908621373e-09,5.76445392957464e-09,5.013788043223161e-09,3.443225211748779e-09,2.1418407799826816e-09,1.214261775291424e-05,6.231579789355466e-05,0.7991600311477616,0.7925923932326793,0.7765420254556292,0.4223423529278708,0.6723227277456849,0.9106697107489168,8.163816052135392,9.238245083051131,5.7461514273118315,0.5663562040313621,0,0,0.555079
9.0,10.0,6.690126949878043e-09,3.875002158662704e-09,6.510470345065048e-09,2.0651361416186915e-09,1.3480870250226155e-09,4.249150502981544e-05,2.3975954216329846e-05,0.6506766768511536,0.7407844126519856,0.6757468483053513,0.5232863595494028,0.6893901213279905,0.77251565212852,4.938471057003201,5.748049594161658,6.678169407189034,0.511973308225837,0,0,0.524533
11.0,10.0,7.100580309097601e-09,4.440788195567309e-09,9.19458318445003e-09,1.97456101399755e-10,4.064254972603208e-10,1.3619931079984543e-05,3.828096629002823e-05,0.5586749006138141,0.57683134537699,0.5096096809415362,0.8167868601726271,0.7665155946320584,0.6403264086775127,7.878969400211915,6.308019208032093,2.997676661905565,0.7275566513291012,0,0,0
10.0,9.0,3.797236377735066e-09,7.2372848713829434e-09,1.0579733333344413e-09,9.503584442722724e-09,2.494414240126586e-09,9.137540005923656e-05,7.033602297450537e-05,0.7634366676545177,0.7106589072318262,0.5423324577469811,0.9759723567386721,0.8396454239469278,0.8172733744866532,8.97572365655067,4.362406172099702,6.161281085133257,0.6334961946289615,0,0,0
10.0,6.0,5.922442901201708e-09,7.636092476031753e-09,5.751071113424953e-09,8.863100577439716e-09,4.119586822681465e-09,8.96278007968204e-05,1.9242682014065015e-05,0.504209042125678,0.6233590968611746,0.6571938328784007,0.4641334594451997,0.6313417793714874,0.8459828794256257,4.951432161396571,6.360911867869633,2.737677570758171,0.6663710061981802,0,0,0
10.0,7.0,8.404551006120467e-09,8.364887063758818e-09,5.898209513662122e-09,2.4818158907890096e-09,1.5473266984792562e-09,8.699232257158225e-05,8.839303340422968e-05,0.6383774981797217,0.603370965204826,0.7466223616024033,0.15424865583295172,0.8200612752677874,0.7505478025115168,5.896125958157067,4.983157022775814,2.8119055594819855,0.5493973721283456,0,0,0
9.0,6.0,7.471232592348289e-09,9.835647172318637e-09,5.102519763728807e-09,1.8886114125365556e-09,7.991816192278404e-09,5.668646093696305e-05,4.693918248174049e-05,0.8222106846689072,0.7347666791154946,0.6952746103348317,0.157716176987968,0.7411217345380243,0.7509837203942235,1.5023969117649432,6.8176001198164995,4.813750528179955,0.2353023788827779,0,0,0
8.0,7.0,5.995612156286039e-09,6.410774085018838e-09,6.2696405040768585e-09,8.324990630167658e-09,1.0532154279122062e-09,8.176929275030879e-05,5.030102416596548e-05,0.6545550181273309,0.7650739468215815,0.8186592837487934,0.35860733983276205,0.8797866050657075,0.6569913401553857,2.6670241614987464,6.212089703070127,3.240984571800313,0.16201332327942453,0,0,0
9.0,11.0,9.226274244765014e-09,9.047751261682672e-09,7.642293458848442e-09,5.645536560072078e-09,2.0271228720241028e-09,5.138879585373909e-05,7.462300732217308e-05,0.6208723434751265,0.5441999314513991,0.5576021685031464,0.6434885123990244,0.643870296673415,0.8634038174713692,9.416613357474697,8.388320052303115,2.200752047884417,0.564436152089023,0,0,0
6.0,8.0,8.129129865999237e-09,9.149324436002509e-09,1.5433927708037889e-09,8.877763950808212e-09,7.155131500639324e-09,9.314693908658724e-05,7.097924109596226e-05,0.819136536958903,0.759594301599687,0.8206254368228942,0.2100167242257403,0.7060913377936625,0.8922022417173641,2.704943469459683,5.1529191319422205,6.821292297593069,0.4969661473971033,0,0,0
7.0,10.0,6.779179891072304e-09,9.192751502709265e-09,4.687592991302981e-09,5.201510919433271e-09,9.842710876494993e-09,3.263554807031051e-05,6.507320236254155e-05,0.8244073540586869,0.8837165548075854,0.8624458203629964,0.14845524745122113,0.6765170946394764,0.610595522500433,4.504867948078669,9.30294098452204,8.933579182806774,0.47783222267065323,0,0,0
9.0,11.0,3.760352324788034e-09,3.805327396143968e-09,8.864025483814705e-09,6.1603415292885124e-09,5.503380689035522e-09,7.201745107859188e-05,4.611362861277964e-05,0.7007985333290176,0.5503281708225882,0.74597058471558,0.5474962085588831,0.7354004611952163,0.7663003201997528,6.642222566548129,2.6435151514985002,9.678246930299276,0.26890249732170135,0,0,0
=======
>>>>>>> 3598633d9afa5dc52d3b5c24cf29e96b1e3e90e6
