Event,ID,Stream,Time,Pclass
99504, 2, 29,1.03842e-07,1
99504, 2, 8,1.03842e-07,1
99504, 2, 9,1.03842e-07,1
99504, 2, 20,1.03842e-07,1
99504, 2, 25,1.03842e-07,1
99504, 2, 6,1.03842e-07,1
99504, 2, 7,1.03842e-07,1
99504, 2, 39,1.03842e-07,1
99504, 2, 11,1.03842e-07,1
99504, 2, 12,1.03842e-07,1
99504, 2, 31,1.03842e-07,1
99504, 2, 32,1.03842e-07,1
99504, 2, 23,1.03842e-07,1
99504, 2, 16,1.03842e-07,1
99504, 2, 17,1.03842e-07,1
99504, 2, 24,1.03842e-07,1
99504, 2, 29,1.03842e-07,1
99504, 2, 8,1.03842e-07,1
99504, 2, 9,1.03842e-07,1
99504, 2, 20,1.03842e-07,1
99504, 2, 25,1.03842e-07,1
99504, 2, 24,1.03842e-07,1
99504, 2, 39,1.03842e-07,1
99504, 2, 13,1.03842e-07,1
99504, 2, 14,1.03842e-07,1
99504, 2, 31,1.03842e-07,1
99504, 2, 5,1.03842e-07,1
99504, 2, 6,1.03842e-07,1
99504, 2, 36,1.03842e-07,1
99504, 1, 12,1.04075e-07,1
99504, 1, 12,1.04075e-07,1
99504, 1, 12,1.04075e-07,1
99504, 1, 12,1.04075e-07,1
99504, 1, 14,1.04308e-07,1
99504, 1, 14,1.04308e-07,1
99504, 1, 14,1.04308e-07,1
99504, 1, 14,1.04308e-07,1
99504, 1, 16,1.04774e-07,1
99504, 1, 16,1.04774e-07,1
99504, 1, 16,1.04774e-07,1
99504, 1, 16,1.04774e-07,1
99504, 1, 20,1.05705e-07,1
99504, 1, 20,1.05705e-07,1
99504, 1, 20,1.05705e-07,1
99504, 1, 20,1.05705e-07,1
99505, 1, 2,1.40164e-07,1
99505, 1, 2,1.40164e-07,1
99505, 1, 4,1.40164e-07,1
99505, 1, 4,1.40164e-07,1
99505, 1, 6,1.40164e-07,1
99505, 1, 6,1.40164e-07,1
99505, 1, 8,1.40397e-07,1
99505, 1, 8,1.40397e-07,1
99505, 1, 10,1.40397e-07,1
99505, 1, 10,1.40397e-07,1
99505, 1, 10,1.40397e-07,1
99505, 1, 10,1.40397e-07,1
99505, 1, 10,1.40397e-07,1
99505, 1, 10,1.40397e-07,1
99505, 2, 8,1.4063e-07,1
99505, 2, 9,1.4063e-07,1
99505, 2, 36,1.4063e-07,1
99505, 2, 0,1.4063e-07,1
99505, 2, 1,1.4063e-07,1
99505, 2, 36,1.4063e-07,1
99505, 1, 12,1.40863e-07,1
99505, 1, 12,1.40863e-07,1
99505, 1, 12,1.40863e-07,1
99505, 1, 12,1.40863e-07,1
99505, 1, 14,1.41095e-07,1
99505, 1, 14,1.41095e-07,1
99505, 1, 14,1.41095e-07,1
99505, 1, 14,1.41095e-07,1
99505, 1, 16,1.41328e-07,1
99505, 1, 16,1.41328e-07,1
99505, 1, 16,1.41328e-07,1
99505, 1, 16,1.41328e-07,1
99505, 1, 18,1.41794e-07,1
99505, 1, 18,1.41794e-07,1
99505, 1, 18,1.41794e-07,1
99505, 1, 18,1.41794e-07,1
99505, 1, 20,1.42492e-07,1
99505, 1, 20,1.42492e-07,1
99505, 2, 10,1.43191e-07,1
99505, 2, 11,1.43191e-07,1
99505, 2, 10,1.43191e-07,1
99505, 2, 11,1.43191e-07,1
99505, 2, 14,1.43191e-07,1
99505, 2, 15,1.43191e-07,1
99505, 2, 14,1.43191e-07,1
99505, 2, 15,1.43191e-07,1
99505, 2, 14,1.43191e-07,1
99505, 2, 15,1.43191e-07,1
99505, 2, 14,1.43191e-07,1
99505, 2, 15,1.43191e-07,1
99505, 2, 14,1.43191e-07,1
99505, 2, 15,1.43191e-07,1
99505, 2, 14,1.43191e-07,1
99505, 2, 15,1.43191e-07,1
99505, 2, 29,1.43424e-07,1
99505, 2, 26,1.43424e-07,1
99514, 1, 2,3.55765e-07,3
99514, 1, 2,3.55765e-07,3
99514, 1, 4,3.55765e-07,3
99514, 1, 4,3.55765e-07,3
99514, 1, 6,3.55765e-07,3
99514, 1, 6,3.55765e-07,3
99514, 1, 8,3.55765e-07,3
99514, 1, 8,3.55765e-07,3
99514, 1, 10,3.55765e-07,3
99514, 1, 10,3.55765e-07,3
99514, 1, 12,3.55998e-07,3
99514, 1, 12,3.55998e-07,3
99514, 1, 12,3.55998e-07,3
99514, 1, 12,3.55998e-07,3
99514, 1, 14,3.55998e-07,3
99514, 1, 14,3.55998e-07,3
99514, 1, 14,3.55998e-07,3
99514, 1, 14,3.55998e-07,3
99514, 1, 16,3.56231e-07,3
99514, 2, 13,3.56231e-07,3
99514, 2, 14,3.56231e-07,3
99514, 2, 31,3.56231e-07,3
99514, 1, 16,3.56231e-07,3
99514, 2, 14,3.56231e-07,3
99514, 2, 15,3.56231e-07,3
99514, 2, 36,3.56231e-07,3
99514, 1, 16,3.56231e-07,3
99514, 2, 0,3.56231e-07,3
99514, 2, 1,3.56231e-07,3
99514, 2, 38,3.56231e-07,3
99514, 1, 16,3.56231e-07,3
99514, 2, 26,3.56231e-07,3
99514, 1, 18,3.56231e-07,3
99514, 2, 27,3.56231e-07,3
99514, 1, 18,3.56231e-07,3
99514, 2, 10,3.56231e-07,3
99514, 2, 11,3.56231e-07,3
99514, 2, 27,3.56231e-07,3
99514, 1, 18,3.56231e-07,3
99514, 2, 38,3.56231e-07,3
99514, 1, 18,3.56231e-07,3
99514, 2, 30,3.56231e-07,3
99514, 2, 30,3.56231e-07,3
99514, 2, 10,3.56231e-07,3
99514, 2, 11,3.56231e-07,3
99514, 2, 25,3.56231e-07,3
99514, 1, 20,3.56464e-07,3
99514, 1, 20,3.56464e-07,3
99514, 1, 20,3.56464e-07,3
99514, 1, 20,3.56464e-07,3
99516, 1, 2,4.00469e-07,3
99516, 1, 2,4.00469e-07,3
99516, 1, 4,4.00702e-07,3
99516, 1, 4,4.00702e-07,3
99516, 1, 6,4.00702e-07,3
99516, 1, 6,4.00702e-07,3
99516, 1, 8,4.00702e-07,3
99516, 1, 8,4.00702e-07,3
99516, 1, 10,4.00702e-07,3
99516, 1, 10,4.00702e-07,3
99516, 1, 12,4.00702e-07,3
99516, 1, 12,4.00702e-07,3
99516, 1, 12,4.00702e-07,3
99516, 1, 12,4.00702e-07,3
99516, 1, 14,4.00934e-07,3
99516, 1, 14,4.00934e-07,3
99516, 1, 14,4.00934e-07,3
99516, 1, 14,4.00934e-07,3
99516, 1, 16,4.00934e-07,3
99516, 1, 16,4.00934e-07,3
99516, 1, 16,4.00934e-07,3
99516, 1, 16,4.00934e-07,3
99516, 1, 18,4.01167e-07,3
99516, 2, 8,4.01167e-07,3
99516, 2, 9,4.01167e-07,3
99516, 2, 36,4.01167e-07,3
99516, 1, 18,4.01167e-07,3
99516, 2, 25,4.01167e-07,3
99516, 1, 18,4.01167e-07,3
99516, 2, 8,4.01167e-07,3
99516, 2, 9,4.01167e-07,3
99516, 2, 25,4.01167e-07,3
99516, 1, 18,4.01167e-07,3
99516, 2, 25,4.01167e-07,3
99516, 2, 4,4.01167e-07,3
99516, 2, 5,4.01167e-07,3
99516, 2, 25,4.01167e-07,3
99516, 2, 14,4.01167e-07,3
99516, 2, 15,4.01167e-07,3
99516, 2, 25,4.01167e-07,3
99516, 1, 20,4.01167e-07,3
99516, 2, 14,4.01167e-07,3
99516, 2, 15,4.01167e-07,3
99516, 2, 36,4.01167e-07,3
99516, 1, 20,4.01167e-07,3
99516, 2, 8,4.01167e-07,3
99516, 2, 9,4.01167e-07,3
99516, 2, 36,4.01167e-07,3
99516, 1, 2,4.23053e-07,3
99516, 1, 2,4.23053e-07,3
99516, 1, 4,4.23053e-07,3
99516, 1, 4,4.23053e-07,3
99516, 1, 6,4.23053e-07,3
99516, 1, 6,4.23053e-07,3
99516, 1, 8,4.23053e-07,3
99516, 1, 8,4.23053e-07,3
99516, 1, 10,4.23286e-07,3
99516, 1, 10,4.23286e-07,3
99516, 1, 12,4.23286e-07,3
99516, 1, 12,4.23286e-07,3
99516, 1, 12,4.23286e-07,3
99516, 1, 12,4.23286e-07,3
99516, 1, 14,4.23286e-07,3
99516, 1, 14,4.23286e-07,3
99516, 1, 14,4.23286e-07,3
99516, 1, 14,4.23286e-07,3
99516, 1, 16,4.23519e-07,3
99516, 1, 16,4.23519e-07,3
99516, 1, 16,4.23519e-07,3
99516, 1, 16,4.23519e-07,3
99516, 1, 18,4.23519e-07,3
99516, 1, 18,4.23519e-07,3
99516, 1, 18,4.23519e-07,3
99516, 1, 18,4.23519e-07,3
99516, 2, 10,4.23752e-07,3
99516, 2, 11,4.23752e-07,3
99516, 2, 25,4.23752e-07,3
99516, 2, 36,4.23752e-07,3
99516, 1, 20,4.23752e-07,3
99516, 2, 25,4.23752e-07,3
99516, 1, 20,4.23752e-07,3
99516, 2, 24,4.23752e-07,3
99519, 1, 20,4.93834e-07,4
99519, 1, 20,4.93834e-07,4
99519, 1, 20,4.93834e-07,4
99519, 1, 20,4.93834e-07,4
99519, 1, 18,4.93834e-07,4
99519, 1, 18,4.93834e-07,4
99519, 1, 18,4.93834e-07,4
99519, 1, 18,4.93834e-07,4
99519, 1, 16,4.93834e-07,4
99519, 1, 16,4.93834e-07,4
99519, 1, 16,4.93834e-07,4
99519, 1, 16,4.93834e-07,4
99519, 1, 14,4.93834e-07,4
99519, 1, 14,4.93834e-07,4
99519, 1, 14,4.93834e-07,4
99519, 1, 14,4.93834e-07,4
99519, 1, 12,4.93834e-07,4
99519, 1, 12,4.93834e-07,4
99519, 1, 12,4.93834e-07,4
99519, 1, 12,4.93834e-07,4
99519, 1, 10,4.93834e-07,4
99519, 1, 10,4.93834e-07,4
99519, 1, 10,4.93834e-07,4
99519, 1, 10,4.93834e-07,4
99519, 1, 10,4.93834e-07,4
99519, 1, 10,4.93834e-07,4
99519, 1, 10,4.93834e-07,4
99519, 1, 10,4.93834e-07,4
99519, 1, 8,4.93834e-07,4
99519, 1, 8,4.93834e-07,4
99519, 1, 6,4.93834e-07,4
99519, 1, 6,4.93834e-07,4
99519, 1, 4,4.94067e-07,4
99519, 2, 14,4.94067e-07,4
99519, 2, 15,4.94067e-07,4
99519, 2, 36,4.94067e-07,4
99519, 1, 4,4.94067e-07,4
99519, 2, 0,4.94067e-07,4
99519, 2, 1,4.94067e-07,4
99519, 2, 36,4.94067e-07,4
99519, 2, 0,4.94067e-07,4
99519, 2, 1,4.94067e-07,4
99519, 2, 36,4.94067e-07,4
99519, 2, 10,4.94067e-07,4
99519, 2, 11,4.94067e-07,4
99519, 2, 25,4.94067e-07,4
99519, 1, 2,4.94067e-07,4
99519, 2, 36,4.94067e-07,4
99519, 1, 2,4.94067e-07,4
99519, 2, 8,4.94067e-07,4
99519, 2, 9,4.94067e-07,4
99519, 2, 25,4.94067e-07,4
99521, 1, 2,5.32018e-07,1
99521, 1, 2,5.32018e-07,1
99521, 1, 4,5.32018e-07,1
99521, 1, 4,5.32018e-07,1
99521, 1, 8,5.32251e-07,1
99521, 1, 8,5.32251e-07,1
99521, 1, 10,5.32484e-07,1
99521, 1, 10,5.32484e-07,1
99521, 1, 10,5.32484e-07,1
99521, 1, 10,5.32484e-07,1
99521, 1, 12,5.32484e-07,1
99521, 1, 12,5.32484e-07,1
99521, 1, 12,5.32484e-07,1
99521, 1, 12,5.32484e-07,1
99521, 2, 0,5.32949e-07,1
99521, 2, 1,5.32949e-07,1
99521, 2, 36,5.32949e-07,1
99521, 2, 10,5.32949e-07,1
99521, 2, 11,5.32949e-07,1
99521, 2, 30,5.32949e-07,1
99521, 1, 14,5.32949e-07,1
99521, 2, 36,5.32949e-07,1
99521, 1, 14,5.32949e-07,1
99521, 2, 0,5.32949e-07,1
99521, 2, 1,5.32949e-07,1
99521, 2, 36,5.32949e-07,1
99521, 1, 14,5.32949e-07,1
99521, 2, 26,5.32949e-07,1
99521, 1, 14,5.32949e-07,1
99521, 2, 11,5.32949e-07,1
99521, 2, 12,5.32949e-07,1
99521, 2, 23,5.32949e-07,1
99521, 1, 16,5.33415e-07,1
99521, 1, 16,5.33415e-07,1
99521, 1, 18,5.33648e-07,1
99521, 1, 18,5.33648e-07,1
99521, 1, 18,5.33648e-07,1
99521, 1, 18,5.33648e-07,1
99521, 1, 20,5.34346e-07,1
99521, 1, 20,5.34346e-07,1
99521, 1, 20,5.34346e-07,1
99521, 1, 20,5.34346e-07,1
99524, 1, 2,6.21658e-07,3
99524, 1, 2,6.21658e-07,3
99524, 1, 4,6.21658e-07,3
99524, 1, 4,6.21658e-07,3
99524, 1, 6,6.21891e-07,3
99524, 1, 6,6.21891e-07,3
99524, 1, 8,6.21891e-07,3
99524, 1, 8,6.21891e-07,3
99524, 1, 10,6.21891e-07,3
99524, 1, 10,6.21891e-07,3
99524, 1, 10,6.21891e-07,3
99524, 1, 10,6.21891e-07,3
99524, 1, 12,6.21891e-07,3
99524, 1, 12,6.21891e-07,3
99524, 1, 12,6.21891e-07,3
99524, 1, 12,6.21891e-07,3
99524, 1, 14,6.22123e-07,3
99524, 2, 8,6.22123e-07,3
99524, 2, 9,6.22123e-07,3
99524, 2, 36,6.22123e-07,3
99524, 1, 14,6.22123e-07,3
99524, 2, 8,6.22123e-07,3
99524, 2, 9,6.22123e-07,3
99524, 2, 23,6.22123e-07,3
99524, 1, 14,6.22123e-07,3
99524, 2, 4,6.22123e-07,3
99524, 2, 5,6.22123e-07,3
99524, 2, 36,6.22123e-07,3
99524, 1, 14,6.22123e-07,3
99524, 2, 4,6.22123e-07,3
99524, 2, 5,6.22123e-07,3
99524, 2, 36,6.22123e-07,3
99524, 1, 16,6.22123e-07,3
99524, 2, 23,6.22123e-07,3
99524, 1, 16,6.22123e-07,3
99524, 2, 0,6.22123e-07,3
99524, 2, 1,6.22123e-07,3
99524, 2, 23,6.22123e-07,3
99524, 1, 16,6.22123e-07,3
99524, 2, 36,6.22123e-07,3
99524, 1, 16,6.22123e-07,3
99524, 2, 8,6.22123e-07,3
99524, 2, 9,6.22123e-07,3
99524, 2, 36,6.22123e-07,3
99524, 1, 18,6.22356e-07,3
99524, 1, 18,6.22356e-07,3
99524, 1, 18,6.22356e-07,3
99524, 1, 18,6.22356e-07,3
99524, 1, 20,6.22356e-07,3
99524, 1, 20,6.22356e-07,3
99524, 1, 20,6.22589e-07,3
99524, 1, 20,6.22589e-07,3
99525, 1, 2,6.35162e-07,5
99525, 1, 2,6.35162e-07,5
99525, 1, 4,6.35162e-07,5
99525, 1, 4,6.35162e-07,5
99525, 1, 6,6.35162e-07,5
99525, 1, 6,6.35162e-07,5
99525, 1, 8,6.35162e-07,5
99525, 1, 8,6.35162e-07,5
99525, 1, 10,6.35162e-07,5
99525, 1, 10,6.35162e-07,5
99525, 1, 10,6.35162e-07,5
99525, 1, 10,6.35162e-07,5
99525, 1, 12,6.35162e-07,5
99525, 1, 12,6.35162e-07,5
99525, 1, 12,6.35162e-07,5
99525, 1, 12,6.35162e-07,5
99525, 1, 12,6.35162e-07,5
99525, 1, 12,6.35162e-07,5
99525, 1, 14,6.35162e-07,5
99525, 1, 14,6.35162e-07,5
99525, 1, 14,6.35162e-07,5
99525, 1, 14,6.35162e-07,5
99525, 1, 16,6.35162e-07,5
99525, 1, 16,6.35162e-07,5
99525, 1, 18,6.35162e-07,5
99525, 1, 18,6.35162e-07,5
99525, 1, 18,6.35162e-07,5
99525, 1, 18,6.35162e-07,5
99525, 1, 20,6.35162e-07,5
99525, 1, 20,6.35162e-07,5
99525, 1, 20,6.35162e-07,5
99525, 1, 20,6.35162e-07,5
99525, 2, 6,6.35395e-07,5
99525, 2, 7,6.35395e-07,5
99525, 2, 26,6.35395e-07,5
99525, 2, 27,6.35395e-07,5
99525, 2, 10,6.3586e-07,5
99525, 2, 11,6.3586e-07,5
99525, 2, 14,6.3586e-07,5
99525, 2, 15,6.3586e-07,5
99528, 1, 2,7.17584e-07,1
99528, 1, 2,7.17584e-07,1
99528, 1, 4,7.17584e-07,1
99528, 1, 4,7.17584e-07,1
99528, 1, 6,7.17817e-07,1
99528, 1, 6,7.17817e-07,1
99528, 1, 8,7.17817e-07,1
99528, 1, 8,7.17817e-07,1
99528, 1, 10,7.1805e-07,1
99528, 1, 10,7.1805e-07,1
99528, 1, 10,7.1805e-07,1
99528, 1, 10,7.1805e-07,1
99528, 1, 12,7.18283e-07,1
99528, 1, 12,7.18283e-07,1
99528, 1, 12,7.18283e-07,1
99528, 1, 12,7.18283e-07,1
99528, 1, 12,7.18283e-07,1
99528, 1, 12,7.18283e-07,1
99528, 1, 12,7.18283e-07,1
99528, 1, 12,7.18283e-07,1
99528, 2, 36,7.18515e-07,1
99528, 2, 8,7.18515e-07,1
99528, 2, 9,7.18515e-07,1
99528, 2, 23,7.18515e-07,1
99528, 2, 0,7.18515e-07,1
99528, 2, 1,7.18515e-07,1
99528, 2, 36,7.18515e-07,1
99528, 2, 0,7.18515e-07,1
99528, 2, 1,7.18515e-07,1
99528, 2, 36,7.18515e-07,1
99528, 2, 23,7.18515e-07,1
99528, 2, 0,7.18515e-07,1
99528, 2, 1,7.18515e-07,1
99528, 2, 23,7.18515e-07,1
99528, 1, 14,7.18515e-07,1
99528, 2, 36,7.18515e-07,1
99528, 1, 14,7.18515e-07,1
99528, 2, 8,7.18515e-07,1
99528, 2, 9,7.18515e-07,1
99528, 2, 36,7.18515e-07,1
99528, 1, 14,7.18515e-07,1
99528, 2, 8,7.18515e-07,1
99528, 2, 9,7.18515e-07,1
99528, 2, 36,7.18515e-07,1
99528, 1, 14,7.18515e-07,1
99528, 2, 0,7.18515e-07,1
99528, 2, 1,7.18515e-07,1
99528, 2, 36,7.18515e-07,1
99528, 1, 16,7.18981e-07,1
99528, 1, 16,7.18981e-07,1
99528, 1, 16,7.18981e-07,1
99528, 1, 16,7.18981e-07,1
99528, 1, 18,7.19447e-07,1
99528, 1, 18,7.19447e-07,1
99528, 1, 18,7.19447e-07,1
99528, 1, 18,7.19447e-07,1
99528, 1, 20,7.19912e-07,1
99528, 1, 20,7.19912e-07,1
99528, 1, 20,7.19912e-07,1
99528, 1, 20,7.19912e-07,1
99532, 1, 20,8.19797e-07,4
99532, 1, 20,8.19797e-07,4
99532, 1, 20,8.19797e-07,4
99532, 1, 20,8.19797e-07,4
99532, 1, 18,8.19797e-07,4
99532, 1, 18,8.19797e-07,4
99532, 1, 18,8.19797e-07,4
99532, 1, 18,8.19797e-07,4
99532, 1, 16,8.19797e-07,4
99532, 1, 16,8.19797e-07,4
99532, 1, 16,8.19797e-07,4
99532, 1, 16,8.19797e-07,4
99532, 1, 14,8.19797e-07,4
99532, 1, 14,8.19797e-07,4
99532, 1, 12,8.19797e-07,4
99532, 1, 12,8.19797e-07,4
99532, 1, 12,8.19797e-07,4
99532, 1, 12,8.19797e-07,4
99532, 1, 12,8.2003e-07,4
99532, 1, 12,8.2003e-07,4
99532, 1, 12,8.2003e-07,4
99532, 1, 12,8.2003e-07,4
99532, 1, 10,8.2003e-07,4
99532, 1, 10,8.2003e-07,4
99532, 1, 10,8.2003e-07,4
99532, 1, 10,8.2003e-07,4
99532, 1, 10,8.2003e-07,4
99532, 1, 10,8.2003e-07,4
99532, 1, 10,8.2003e-07,4
99532, 1, 10,8.2003e-07,4
99532, 1, 8,8.2003e-07,4
99532, 1, 8,8.2003e-07,4
99532, 1, 6,8.2003e-07,4
99532, 1, 6,8.2003e-07,4
99532, 1, 4,8.2003e-07,4
99532, 1, 4,8.2003e-07,4
99532, 1, 2,8.2003e-07,4
99532, 1, 2,8.2003e-07,4
99532, 2, 17,8.20262e-07,4
99532, 2, 18,8.20262e-07,4
99532, 2, 34,8.20262e-07,4
99532, 2, 3,8.20262e-07,4
99532, 2, 4,8.20262e-07,4
99532, 2, 24,8.20262e-07,4
99534, 1, 2,8.6613e-07,1
99534, 1, 2,8.6613e-07,1
99534, 1, 4,8.66363e-07,1
99534, 1, 4,8.66363e-07,1
99534, 1, 6,8.66363e-07,1
99534, 1, 6,8.66363e-07,1
99534, 1, 8,8.66363e-07,1
99534, 1, 8,8.66363e-07,1
99534, 1, 10,8.66596e-07,1
99534, 1, 10,8.66596e-07,1
99534, 1, 10,8.66596e-07,1
99534, 1, 10,8.66596e-07,1
99534, 1, 10,8.66596e-07,1
99534, 1, 10,8.66596e-07,1
99534, 1, 10,8.66596e-07,1
99534, 1, 10,8.66596e-07,1
99534, 1, 10,8.66596e-07,1
99534, 1, 10,8.66596e-07,1
99534, 1, 10,8.66596e-07,1
99534, 1, 10,8.66596e-07,1
99534, 1, 10,8.66596e-07,1
99534, 1, 10,8.66596e-07,1
99534, 1, 10,8.66596e-07,1
99534, 1, 10,8.66596e-07,1
99534, 1, 12,8.66828e-07,1
99534, 2, 10,8.66828e-07,1
99534, 2, 11,8.66828e-07,1
99534, 2, 39,8.66828e-07,1
99534, 1, 12,8.66828e-07,1
99534, 2, 36,8.66828e-07,1
99534, 1, 12,8.66828e-07,1
99534, 2, 39,8.66828e-07,1
99534, 1, 12,8.66828e-07,1
99534, 2, 36,8.66828e-07,1
99534, 1, 14,8.67294e-07,1
99534, 1, 14,8.67294e-07,1
99534, 1, 14,8.67294e-07,1
99534, 1, 14,8.67294e-07,1
99534, 1, 16,8.67527e-07,1
99534, 1, 16,8.67527e-07,1
99534, 1, 16,8.67527e-07,1
99534, 1, 16,8.67527e-07,1
99534, 1, 18,8.67993e-07,1
99534, 1, 18,8.67993e-07,1
99534, 1, 18,8.67993e-07,1
99534, 1, 18,8.67993e-07,1
99534, 1, 20,8.68691e-07,1
99534, 1, 20,8.68691e-07,1
99534, 2, 14,8.69157e-07,1
